facilityId,Name,Street,LGA,State,Email
1,AbiAba,,Aba North,Abia,[email]
2,AbiAba,,Aba South,Abia,[email]
3,AbiAro,,Arochukwu,Abia,[email]
4,AbiBen,,Bende,Abia,[email]
5,AbiIkw,,Ikwuano,Abia,[email]
6,AbiIsi,,Isiala-Ngwa North,Abia,[email]
7,AbiIsi,,Isiala-Ngwa South,Abia,[email]
8,AbiIsu,,Isuikwato,Abia,[email]
9,AbiObi,,Obi Nwa,Abia,[email]
10,AbiOha,,Ohafia,Abia,[email]
11,AbiOsi,,Osisioma,Abia,[email]
12,AbiNgw,,Ngwa,Abia,[email]
13,AbiUgw,,Ugwunagbo,Abia,[email]
14,AbiUkw,,Ukwa East,Abia,[email]
15,AbiUkw,,Ukwa West,Abia,[email]
16,AbiUmu,,Umuahia North,Abia,[email]
17,AbiUmu,,Umuahia South,Abia,[email]
18,AbiUmu,,Umu-Neochi,Abia,[email]
19,AdaDem,,Demsa,Adamawa,[email]
20,AdaFuf,,Fufore,Adamawa,[email]
21,AdaGan,,Ganaye,Adamawa,[email]
22,AdaGir,,Gireri,Adamawa,[email]
23,AdaGom,,Gombi,Adamawa,[email]
24,AdaGuy,,Guyuk,Adamawa,[email]
25,AdaHon,,Hong,Adamawa,[email]
26,AdaJad,,Jada,Adamawa,[email]
27,AdaLam,,Lamurde,Adamawa,[email]
28,AdaMad,,Madagali,Adamawa,[email]
29,AdaMai,,Maiha,Adamawa,[email]
30,AdaMay,,Mayo-Belwa,Adamawa,[email]
31,AdaMic,,Michika,Adamawa,[email]
32,AdaMub,,Mubi North,Adamawa,[email]
33,AdaMub,,Mubi South,Adamawa,[email]
34,AdaNum,,Numan,Adamawa,[email]
35,AdaShe,,Shelleng,Adamawa,[email]
36,AdaSon,,Song,Adamawa,[email]
37,AdaTou,,Toungo,Adamawa,[email]
38,AdaYol,,Yola North,Adamawa,[email]
39,AdaYol,,Yola South,Adamawa,[email]
40,AnaAgu,,Aguata,Anambra,[email]
41,AnaAna,,Anambra East,Anambra,[email]
42,AnaAna,,Anambra West,Anambra,[email]
43,AnaAna,,Anaocha,Anambra,[email]
44,AnaAwk,,Awka North,Anambra,[email]
45,AnaAwk,,Awka South,Anambra,[email]
46,AnaAya,,Ayamelum,Anambra,[email]
47,AnaDun,,Dunukofia,Anambra,[email]
48,AnaEkw,,Ekwusigo,Anambra,[email]
49,AnaIde,,Idemili North,Anambra,[email]
50,AnaIde,,Idemili south,Anambra,[email]
51,AnaIhi,,Ihiala,Anambra,[email]
52,AnaNji,,Njikoka,Anambra,[email]
53,AnaNne,,Nnewi North,Anambra,[email]
54,AnaNne,,Nnewi South,Anambra,[email]
55,AnaOgb,,Ogbaru,Anambra,[email]
56,AnaOni,,Onitsha North,Anambra,[email]
57,AnaOni,,Onitsha South,Anambra,[email]
58,AnaOru,,Orumba North,Anambra,[email]
59,AnaOru,,Orumba South,Anambra,[email]
60,AnaOyi,,Oyi,Anambra,[email]
61,AkwAba,,Abak,Akwa Ibom,[email]
62,AkwEas,,Eastern Obolo,Akwa Ibom,[email]
63,AkwEke,,Eket,Akwa Ibom,[email]
64,AkwEsi,,Esit Eket,Akwa Ibom,[email]
65,AkwEss,,Essien Udim,Akwa Ibom,[email]
66,AkwEti,,Etim Ekpo,Akwa Ibom,[email]
67,AkwEti,,Etinan,Akwa Ibom,[email]
68,AkwIbe,,Ibeno,Akwa Ibom,[email]
69,AkwIbe,,Ibesikpo Asutan,Akwa Ibom,[email]
70,AkwIbi,,Ibiono Ibom,Akwa Ibom,[email]
71,AkwIka,,Ika,Akwa Ibom,[email]
72,AkwIko,,Ikono,Akwa Ibom,[email]
73,AkwIko,,Ikot Abasi,Akwa Ibom,[email]
74,AkwIko,,Ikot Ekpene,Akwa Ibom,[email]
75,AkwIni,,Ini,Akwa Ibom,[email]
76,AkwItu,,Itu,Akwa Ibom,[email]
77,AkwMbo,,Mbo,Akwa Ibom,[email]
78,AkwMkp,,Mkpat Enin,Akwa Ibom,[email]
79,AkwNsi,,Nsit Atai,Akwa Ibom,[email]
80,AkwNsi,,Nsit Ibom,Akwa Ibom,[email]
81,AkwNsi,,Nsit Ubium,Akwa Ibom,[email]
82,AkwObo,,Obot Akara,Akwa Ibom,[email]
83,AkwOko,,Okobo,Akwa Ibom,[email]
84,AkwOnn,,Onna,Akwa Ibom,[email]
85,AkwOro,,Oron,Akwa Ibom,[email]
86,AkwOru,,Oruk Anam,Akwa Ibom,[email]
87,AkwUdu,,Udung Uko,Akwa Ibom,[email]
88,AkwUka,,Ukanafun,Akwa Ibom,[email]
89,AkwUru,,Uruan,Akwa Ibom,[email]
90,AkwUru,,Urue-Offong/Oruko ,Akwa Ibom,[email]
91,AkwUyo,,Uyo,Akwa Ibom,[email]
92,BauAlk,,Alkaleri,Bauchi,[email]
93,BauBau,,Bauchi,Bauchi,[email]
94,BauBog,,Bogoro,Bauchi,[email]
95,BauDam,,Damban,Bauchi,[email]
96,BauDar,,Darazo,Bauchi,[email]
97,BauDas,,Dass,Bauchi,[email]
98,BauGan,,Ganjuwa,Bauchi,[email]
99,BauGia,,Giade,Bauchi,[email]
100,BauIta,,Itas/Gadau,Bauchi,[email]
101,BauJam,,Jama'are,Bauchi,[email]
102,BauKat,,Katagum,Bauchi,[email]
103,BauKir,,Kirfi,Bauchi,[email]
104,BauMis,,Misau,Bauchi,[email]
105,BauNin,,Ningi,Bauchi,[email]
106,BauShi,,Shira,Bauchi,[email]
107,BauTaf,,Tafawa-Balewa,Bauchi,[email]
108,BauTor,,Toro,Bauchi,[email]
109,BauWar,,Warji,Bauchi,[email]
110,BauZak,,Zaki,Bauchi,[email]
111,BayBra,,Brass,Bayelsa,[email]
112,BayEke,,Ekeremor,Bayelsa,[email]
113,BayKol,,Kolokuma/Opokuma,Bayelsa,[email]
114,BayNem,,Nembe,Bayelsa,[email]
115,BayOgb,,Ogbia,Bayelsa,[email]
116,BaySag,,Sagbama,Bayelsa,[email]
117,BaySou,,Southern Jaw,Bayelsa,[email]
118,BayYen,,Yenegoa,Bayelsa,[email]
119,BenAdo,,Ado,Benue,[email]
120,BenAga,,Agatu,Benue,[email]
121,BenApa,,Apa,Benue,[email]
122,BenBur,,Buruku,Benue,[email]
123,BenGbo,,Gboko,Benue,[email]
124,BenGum,,Guma,Benue,[email]
125,BenGwe,,Gwer East,Benue,[email]
126,BenGwe,,Gwer West,Benue,[email]
127,BenKat,,Katsina-Ala,Benue,[email]
128,BenKon,,Konshisha,Benue,[email]
129,BenKwa,,Kwande,Benue,[email]
130,BenLog,,Logo,Benue,[email]
131,BenMak,,Makurdi,Benue,[email]
132,BenObi,,Obi,Benue,[email]
133,BenOgb,,Ogbadibo,Benue,[email]
134,BenOju,,Oju,Benue,[email]
135,BenOkp,,Okpokwu,Benue,[email]
136,BenOhi,,Ohimini,Benue,[email]
137,BenOtu,,Oturkpo,Benue,[email]
138,BenTar,,Tarka,Benue,[email]
139,BenUku,,Ukum,Benue,[email]
140,BenUsh,,Ushongo,Benue,[email]
141,BenVan,,Vandeikya,Benue,[email]
142,BorAba,,Abadam,Borno,[email]
143,BorAsk,,Askira/Uba,Borno,[email]
144,BorBam,,Bama,Borno,[email]
145,BorBay,,Bayo,Borno,[email]
146,BorBiu,,Biu,Borno,[email]
147,BorChi,,Chibok,Borno,[email]
148,BorDam,,Damboa,Borno,[email]
149,BorDik,,Dikwa,Borno,[email]
150,BorGub,,Gubio,Borno,[email]
151,BorGuz,,Guzamala,Borno,[email]
152,BorGwo,,Gwoza,Borno,[email]
153,BorHaw,,Hawul,Borno,[email]
154,BorJer,,Jere,Borno,[email]
155,BorKag,,Kaga,Borno,[email]
156,BorKal,,Kala/Balge,Borno,[email]
157,BorKon,,Konduga,Borno,[email]
158,BorKuk,,Kukawa,Borno,[email]
159,BorKwa,,Kwaya Kusar,Borno,[email]
160,BorMaf,,Mafa,Borno,[email]
161,BorMag,,Magumeri,Borno,[email]
162,BorMai,,Maiduguri,Borno,[email]
163,BorMar,,Marte,Borno,[email]
164,BorMob,,Mobbar,Borno,[email]
165,BorMon,,Monguno,Borno,[email]
166,BorNga,,Ngala,Borno,[email]
167,BorNga,,Nganzai,Borno,[email]
168,BorSha,,Shani,Borno,[email]
169,CroAkp,,Akpabuyo,Cross River,[email]
170,CroOdu,,Odukpani,Cross River,[email]
171,CroAka,,Akamkpa,Cross River,[email]
172,CroBia,,Biase,Cross River,[email]
173,CroAbi,,Abi,Cross River,[email]
174,CroIko,,Ikom,Cross River,[email]
175,CroYar,,Yarkur,Cross River,[email]
176,CroOdu,,Odubra,Cross River,[email]
177,CroBok,,Boki,Cross River,[email]
178,CroOgo,,Ogoja,Cross River,[email]
179,CroYal,,Yala,Cross River,[email]
180,CroOba,,Obanliku,Cross River,[email]
181,CroObu,,Obudu,Cross River,[email]
182,CroCal,,Calabar South,Cross River,[email]
183,CroEtu,,Etung,Cross River,[email]
184,CroBek,,Bekwara,Cross River,[email]
185,CroBak,,Bakassi,Cross River,[email]
186,CroCal,,Calabar Municipality,Cross River,[email]
187,DelOsh,,Oshimili,Delta,[email]
188,DelAni,,Aniocha,Delta,[email]
189,DelAni,,Aniocha South,Delta,[email]
190,DelIka,,Ika South,Delta,[email]
191,DelIka,,Ika North-East,Delta,[email]
192,DelNdo,,Ndokwa West,Delta,[email]
193,DelNdo,,Ndokwa East,Delta,[email]
194,DelIso,,Isoko south,Delta,[email]
195,DelIso,,Isoko North,Delta,[email]
196,DelBom,,Bomadi,Delta,[email]
197,DelBur,,Burutu,Delta,[email]
198,DelUgh,,Ughelli South,Delta,[email]
199,DelUgh,,Ughelli North,Delta,[email]
200,DelEth,,Ethiope West,Delta,[email]
201,DelEth,,Ethiope East,Delta,[email]
202,DelSap,,Sapele,Delta,[email]
203,DelOkp,,Okpe,Delta,[email]
204,DelWar,,Warri North,Delta,[email]
205,DelWar,,Warri South,Delta,[email]
206,DelUvw,,Uvwie,Delta,[email]
207,DelUdu,,Udu,Delta,[email]
208,DelWar,,Warri Central,Delta,[email]
209,DelUkw,,Ukwani,Delta,[email]
210,DelOsh,,Oshimili North,Delta,[email]
211,DelPat,,Patani,Delta,[email]
212,EboAfi,,Afikpo South,Ebonyi,[email]
213,EboAfi,,Afikpo North,Ebonyi,[email]
214,EboOni,,Onicha,Ebonyi,[email]
215,EboOha,,Ohaozara,Ebonyi,[email]
216,EboAba,,Abakaliki,Ebonyi,[email]
217,EboIsh,,Ishielu,Ebonyi,[email]
218,Ebolkw,,lkwo,Ebonyi,[email]
219,EboEzz,,Ezza,Ebonyi,[email]
220,EboEzz,,Ezza South,Ebonyi,[email]
221,EboOha,,Ohaukwu,Ebonyi,[email]
222,EboEbo,,Ebonyi,Ebonyi,[email]
223,EboIvo,,Ivo,Ebonyi,[email]
224,EnuEnu,,"Enugu South,",Enugu,[email]
225,EnuIgb,,Igbo-Eze South,Enugu,[email]
226,EnuEnu,,Enugu North,Enugu,[email]
227,EnuNka,,Nkanu,Enugu,[email]
228,EnuUdi,,Udi Agwu,Enugu,[email]
229,EnuOji,,Oji-River,Enugu,[email]
230,EnuEze,,Ezeagu,Enugu,[email]
231,EnuIgb,,IgboEze North,Enugu,[email]
232,EnuIsi,,Isi-Uzo,Enugu,[email]
233,EnuNsu,,Nsukka,Enugu,[email]
234,EnuIgb,,Igbo-Ekiti,Enugu,[email]
235,EnuUzo,,Uzo-Uwani,Enugu,[email]
236,EnuEnu,,Enugu Eas,Enugu,[email]
237,EnuAni,,Aninri,Enugu,[email]
238,EnuNka,,Nkanu East,Enugu,[email]
239,EnuUde,,Udenu.,Enugu,[email]
240,EdoEsa,,Esan North-East,Edo,[email]
241,EdoEsa,,Esan Central,Edo,[email]
242,EdoEsa,,Esan West,Edo,[email]
243,EdoEgo,,Egor,Edo,[email]
244,EdoUkp,,Ukpoba,Edo,[email]
245,EdoCen,,Central,Edo,[email]
246,EdoEts,,Etsako Central,Edo,[email]
247,EdoIgu,,Igueben,Edo,[email]
248,EdoOre,,Oredo,Edo,[email]
249,EdoOvi,,Ovia SouthWest,Edo,[email]
250,EdoOvi,,Ovia South-East,Edo,[email]
251,EdoOrh,,Orhionwon,Edo,[email]
252,EdoUhu,,Uhunmwonde,Edo,[email]
253,EdoEts,,Etsako East,Edo,[email]
254,EdoEsa,,Esan South-East,Edo,[email]
255,EkiAdo,,Ado,Ekiti,[email]
256,EkiEki,,Ekiti-East,Ekiti,[email]
257,EkiEki,,Ekiti-West,Ekiti,[email]
258,EkiEmu,,Emure/Ise/Orun,Ekiti,[email]
259,EkiEki,,Ekiti South-West,Ekiti,[email]
260,EkiIke,,Ikere Ekiti,Ekiti,[email]
261,EkiIre,,Irepodun,Ekiti,[email]
262,EkiIje,,"Ijero,",Ekiti,[email]
263,EkiIdo,,Ido/Osi,Ekiti,[email]
264,EkiOye,,Oye,Ekiti,[email]
265,EkiIko,,Ikole,Ekiti,[email]
266,EkiMob,,Moba,Ekiti,[email]
267,EkiGbo,,Gbonyin,Ekiti,[email]
268,EkiEfo,,Efon,Ekiti,[email]
269,EkiIse,,Ise/Orun,Ekiti,[email]
270,EkiIle,,Ilejemeje.,Ekiti,[email]
271,FCTAba,,Abaji,FCT - Abuja,[email]
272,FCTAbu,,Abuja Municipal,FCT - Abuja,[email]
273,FCTBwa,,Bwari,FCT - Abuja,[email]
274,FCTGwa,,Gwagwalada,FCT - Abuja,[email]
275,FCTKuj,,Kuje,FCT - Abuja,[email]
276,FCTKwa,,Kwali,FCT - Abuja,[email]
277,GomAkk,,Akko,Gombe,[email]
278,GomBal,,Balanga,Gombe,[email]
279,GomBil,,Billiri,Gombe,[email]
280,GomDuk,,Dukku,Gombe,[email]
281,GomKal,,Kaltungo,Gombe,[email]
282,GomKwa,,Kwami,Gombe,[email]
283,GomSho,,Shomgom,Gombe,[email]
284,GomFun,,Funakaye,Gombe,[email]
285,GomGom,,Gombe,Gombe,[email]
286,GomNaf,,Nafada/Bajoga,Gombe,[email]
287,GomYam,,Yamaltu/Delta.,Gombe,[email]
288,ImoAbo,,Aboh-Mbaise,Imo,[email]
289,ImoAhi,,Ahiazu-Mbaise,Imo,[email]
290,ImoEhi,,Ehime-Mbano,Imo,[email]
291,ImoEzi,,Ezinihitte,Imo,[email]
292,ImoIde,,Ideato North,Imo,[email]
293,ImoIde,,Ideato South,Imo,[email]
294,ImoIhi,,Ihitte/Uboma,Imo,[email]
295,ImoIke,,Ikeduru,Imo,[email]
296,ImoIsi,,Isiala Mbano,Imo,[email]
297,ImoIsu,,Isu,Imo,[email]
298,ImoMba,,Mbaitoli,Imo,[email]
299,ImoMba,,Mbaitoli,Imo,[email]
300,ImoNgo,,Ngor-Okpala,Imo,[email]
301,ImoNja,,Njaba,Imo,[email]
302,ImoNwa,,Nwangele,Imo,[email]
303,ImoNkw,,Nkwerre,Imo,[email]
304,ImoObo,,Obowo,Imo,[email]
305,ImoOgu,,Oguta,Imo,[email]
306,ImoOha,,Ohaji/Egbema,Imo,[email]
307,ImoOki,,Okigwe,Imo,[email]
308,ImoOrl,,Orlu,Imo,[email]
309,ImoOrs,,Orsu,Imo,[email]
310,ImoOru,,Oru East,Imo,[email]
311,ImoOru,,Oru West,Imo,[email]
312,ImoOwe,,Owerri-Municipal,Imo,[email]
313,ImoOwe,,Owerri North,Imo,[email]
314,ImoOwe,,Owerri West,Imo,[email]
315,JigAuy,,Auyo,Jigawa,[email]
316,JigBab,,Babura,Jigawa,[email]
317,JigBir,,Birni Kudu,Jigawa,[email]
318,JigBir,,Biriniwa,Jigawa,[email]
319,JigBuj,,Buji,Jigawa,[email]
320,JigDut,,Dutse,Jigawa,[email]
321,JigGag,,Gagarawa,Jigawa,[email]
322,JigGar,,Garki,Jigawa,[email]
323,JigGum,,Gumel,Jigawa,[email]
324,JigGur,,Guri,Jigawa,[email]
325,JigGwa,,Gwaram,Jigawa,[email]
326,JigGwi,,Gwiwa,Jigawa,[email]
327,JigHad,,Hadejia,Jigawa,[email]
328,JigJah,,Jahun,Jigawa,[email]
329,JigKaf,,Kafin Hausa,Jigawa,[email]
330,JigKau,,Kaugama Kazaure,Jigawa,[email]
331,JigKir,,Kiri Kasamma,Jigawa,[email]
332,JigKiy,,Kiyawa,Jigawa,[email]
333,JigMai,,Maigatari,Jigawa,[email]
334,JigMal,,Malam Madori,Jigawa,[email]
335,JigMig,,Miga,Jigawa,[email]
336,JigRin,,Ringim,Jigawa,[email]
337,JigRon,,Roni,Jigawa,[email]
338,JigSul,,Sule-Tankarkar,Jigawa,[email]
339,JigTau,,Taura,Jigawa,[email]
340,JigYan,,Yankwashi,Jigawa,[email]
341,KadBir,,Birni-Gwari,Kaduna,[email]
342,KadChi,,Chikun,Kaduna,[email]
343,KadGiw,,Giwa,Kaduna,[email]
344,KadIga,,Igabi,Kaduna,[email]
345,KadIka,,Ikara,Kaduna,[email]
346,Kadjab,,jaba,Kaduna,[email]
347,KadJem,,Jema'a,Kaduna,[email]
348,KadKac,,Kachia,Kaduna,[email]
349,KadKad,,Kaduna North,Kaduna,[email]
350,KadKad,,Kaduna South,Kaduna,[email]
351,KadKag,,Kagarko,Kaduna,[email]
352,KadKaj,,Kajuru,Kaduna,[email]
353,KadKau,,Kaura,Kaduna,[email]
354,KadKau,,Kauru,Kaduna,[email]
355,KadKub,,Kubau,Kaduna,[email]
356,KadKud,,Kudan,Kaduna,[email]
357,KadLer,,Lere,Kaduna,[email]
358,KadMak,,Makarfi,Kaduna,[email]
359,KadSab,,Sabon-Gari,Kaduna,[email]
360,KadSan,,Sanga,Kaduna,[email]
361,KadSob,,Soba,Kaduna,[email]
362,KadZan,,Zango-Kataf,Kaduna,[email]
363,KadZar,,Zaria,Kaduna,[email]
364,KanAji,,Ajingi,Kano,[email]
365,KanAlb,,Albasu,Kano,[email]
366,KanBag,,Bagwai,Kano,[email]
367,KanBeb,,Bebeji,Kano,[email]
368,KanBic,,Bichi,Kano,[email]
369,KanBun,,Bunkure,Kano,[email]
370,KanDal,,Dala,Kano,[email]
371,KanDam,,Dambatta,Kano,[email]
372,KanDaw,,Dawakin Kudu,Kano,[email]
373,KanDaw,,Dawakin Tofa,Kano,[email]
374,KanDog,,Doguwa,Kano,[email]
375,KanFag,,Fagge,Kano,[email]
376,KanGab,,Gabasawa,Kano,[email]
377,KanGar,,Garko,Kano,[email]
378,KanGar,,Garum,Kano,[email]
379,KanMal,,Mallam,Kano,[email]
