facilityId,Name,Street,LGA,State,Email
380,KanGay,,Gaya,Kano,[email]
381,KanGez,,Gezawa,Kano,[email]
382,KanGwa,,Gwale,Kano,[email]
383,KanGwa,,Gwarzo,Kano,[email]
384,KanKab,,Kabo,Kano,[email]
385,KanKan,,Kano Municipal,Kano,[email]
386,KanKar,,Karaye,Kano,[email]
387,KanKib,,Kibiya,Kano,[email]
388,KanKir,,Kiru,Kano,[email]
389,Kankum,,kumbotso,Kano,[email]
390,KanKun,,Kunchi,Kano,[email]
391,KanKur,,Kura,Kano,[email]
392,KanMad,,Madobi,Kano,[email]
393,KanMak,,Makoda,Kano,[email]
394,KanMin,,Minjibir,Kano,[email]
395,KanNas,,Nasarawa,Kano,[email]
396,KanRan,,Rano,Kano,[email]
397,KanRim,,Rimin Gado,Kano,[email]
398,KanRog,,Rogo,Kano,[email]
399,KanSha,,Shanono,Kano,[email]
400,KanSum,,Sumaila,Kano,[email]
401,KanTak,,Takali,Kano,[email]
402,KanTar,,Tarauni,Kano,[email]
403,KanTof,,Tofa,Kano,[email]
404,KanTsa,,Tsanyawa,Kano,[email]
405,KanTud,,Tudun Wada,Kano,[email]
406,KanUng,,Ungogo,Kano,[email]
407,KanWar,,Warawa,Kano,[email]
408,KanWud,,Wudil,Kano,[email]
409,KatBak,,Bakori,Katsina,[email]
410,KatBat,,Batagarawa,Katsina,[email]
411,KatBat,,Batsari,Katsina,[email]
412,KatBau,,Baure,Katsina,[email]
413,KatBin,,Bindawa,Katsina,[email]
414,KatCha,,Charanchi,Katsina,[email]
415,KatDan,,Dandume,Katsina,[email]
416,KatDan,,Danja,Katsina,[email]
417,KatDan,,Dan Musa,Katsina,[email]
418,KatDau,,Daura,Katsina,[email]
419,KatDut,,Dutsi,Katsina,[email]
420,KatDut,,Dutsin-Ma,Katsina,[email]
421,KatFas,,Faskari,Katsina,[email]
422,KatFun,,Funtua,Katsina,[email]
423,KatIng,,Ingawa,Katsina,[email]
424,KatJib,,Jibia,Katsina,[email]
425,KatKaf,,Kafur,Katsina,[email]
426,KatKai,,Kaita,Katsina,[email]
427,KatKan,,Kankara,Katsina,[email]
428,KatKan,,Kankia,Katsina,[email]
429,KatKat,,Katsina,Katsina,[email]
430,KatKur,,Kurfi,Katsina,[email]
431,KatKus,,Kusada,Katsina,[email]
432,KatMai,,Mai'Adua,Katsina,[email]
433,KatMal,,Malumfashi,Katsina,[email]
434,KatMan,,Mani,Katsina,[email]
435,KatMas,,Mashi,Katsina,[email]
436,KatMat,,Matazuu,Katsina,[email]
437,KatMus,,Musawa,Katsina,[email]
438,KatRim,,Rimi,Katsina,[email]
439,KatSab,,Sabuwa,Katsina,[email]
440,KatSaf,,Safana,Katsina,[email]
441,KatSan,,Sandamu,Katsina,[email]
442,KatZan,,Zango,Katsina,[email]
443,KebAle,,Aleiro,Kebbi,[email]
444,KebAre,,Arewa-Dandi,Kebbi,[email]
445,KebArg,,Argungu,Kebbi,[email]
446,KebAug,,Augie,Kebbi,[email]
447,KebBag,,Bagudo,Kebbi,[email]
448,KebBir,,Birnin Kebbi,Kebbi,[email]
449,KebBun,,Bunza,Kebbi,[email]
450,KebDan,,Dandi,Kebbi,[email]
451,KebFak,,Fakai,Kebbi,[email]
452,KebGwa,,Gwandu,Kebbi,[email]
453,KebJeg,,Jega,Kebbi,[email]
454,KebKal,,Kalgo,Kebbi,[email]
455,KebKok,,Koko/Besse,Kebbi,[email]
456,KebMai,,Maiyama,Kebbi,[email]
457,KebNga,,Ngaski,Kebbi,[email]
458,KebSak,,Sakaba,Kebbi,[email]
459,KebSha,,Shanga,Kebbi,[email]
460,KebSur,,Suru,Kebbi,[email]
461,KebWas,,Wasagu/Danko,Kebbi,[email]
462,KebYau,,Yauri,Kebbi,[email]
463,KebZur,,Zuru,Kebbi,[email]
464,KogAda,,Adavi,Kogi,[email]
465,KogAja,,Ajaokuta,Kogi,[email]
466,KogAnk,,Ankpa,Kogi,[email]
467,KogBas,,Bassa,Kogi,[email]
468,KogDek,,Dekina,Kogi,[email]
469,KogIba,,Ibaji,Kogi,[email]
470,KogIda,,Idah,Kogi,[email]
471,KogIga,,Igalamela-Odolu,Kogi,[email]
472,KogIju,,Ijumu,Kogi,[email]
473,KogKab,,Kabba/Bunu,Kogi,[email]
474,KogKog,,Kogi,Kogi,[email]
475,KogLok,,Lokoja,Kogi,[email]
476,KogMop,,Mopa-Muro,Kogi,[email]
477,KogOfu,,Ofu,Kogi,[email]
478,KogOgo,,Ogori/Mangongo,Kogi,[email]
479,KogOke,,Okehi,Kogi,[email]
480,KogOke,,Okene,Kogi,[email]
481,KogOla,,Olamabolo,Kogi,[email]
482,KogOma,,Omala,Kogi,[email]
483,KogYag,,Yagba East,Kogi,[email]
484,KogYag,,Yagba West,Kogi,[email]
485,KwaAsa,,Asa,Kwara,[email]
486,KwaBar,,Baruten,Kwara,[email]
487,KwaEdu,,Edu,Kwara,[email]
488,KwaEki,,Ekiti,Kwara,[email]
489,KwaIfe,,Ifelodun,Kwara,[email]
490,KwaIlo,,Ilorin East,Kwara,[email]
491,KwaIlo,,Ilorin West,Kwara,[email]
492,KwaIre,,Irepodun,Kwara,[email]
493,KwaIsi,,Isin,Kwara,[email]
494,KwaKai,,Kaiama,Kwara,[email]
495,KwaMor,,Moro,Kwara,[email]
496,KwaOff,,Offa,Kwara,[email]
497,KwaOke,,Oke-Ero,Kwara,[email]
498,KwaOyu,,Oyun,Kwara,[email]
499,KwaPat,,Pategi,Kwara,[email]
500,LagAge,,Agege,Lagos,[email]
501,LagAje,,Ajeromi-Ifelodun,Lagos,[email]
502,LagAli,,Alimosho,Lagos,[email]
503,LagAmu,,Amuwo-Odofin,Lagos,[email]
504,LagApa,,Apapa,Lagos,[email]
505,LagBad,,Badagry,Lagos,[email]
506,LagEpe,,Epe,Lagos,[email]
507,LagEti,,Eti-Osa,Lagos,[email]
508,LagIbe,,Ibeju/Lekki,Lagos,[email]
509,LagIfa,,Ifako-Ijaye,Lagos,[email]
510,LagIke,,Ikeja,Lagos,[email]
511,LagIko,,Ikorodu,Lagos,[email]
512,LagKos,,Kosofe,Lagos,[email]
513,LagLag,,Lagos Island,Lagos,[email]
514,LagLag,,Lagos Mainland,Lagos,[email]
515,LagMus,,Mushin,Lagos,[email]
516,LagOjo,,Ojo,Lagos,[email]
517,LagOsh,,Oshodi-Isolo,Lagos,[email]
518,LagSho,,Shomolu,Lagos,[email]
519,LagSur,,Surulere,Lagos,[email]
520,NasAkw,,Akwanga,Nasarawa,[email]
521,NasAwe,,Awe,Nasarawa,[email]
522,NasDom,,Doma,Nasarawa,[email]
523,NasKar,,Karu,Nasarawa,[email]
524,NasKea,,Keana,Nasarawa,[email]
525,NasKef,,Keffi,Nasarawa,[email]
526,NasKok,,Kokona,Nasarawa,[email]
527,NasLaf,,Lafia,Nasarawa,[email]
528,NasNas,,Nasarawa,Nasarawa,[email]
529,NasNas,,Nasarawa-Eggon,Nasarawa,[email]
530,NasObi,,Obi,Nasarawa,[email]
531,NasTot,,Toto,Nasarawa,[email]
532,NasWam,,Wamba,Nasarawa,[email]
533,NigAga,,Agaie,Niger,[email]
534,NigAgw,,Agwara,Niger,[email]
535,NigBid,,Bida,Niger,[email]
536,NigBor,,Borgu,Niger,[email]
537,NigBos,,Bosso,Niger,[email]
538,NigCha,,Chanchaga,Niger,[email]
539,NigEda,,Edati,Niger,[email]
540,NigGba,,Gbako,Niger,[email]
541,NigGur,,Gurara,Niger,[email]
542,NigKat,,Katcha,Niger,[email]
543,NigKon,,Kontagora,Niger,[email]
544,NigLap,,Lapai,Niger,[email]
545,NigLav,,Lavun,Niger,[email]
546,NigMag,,Magama,Niger,[email]
547,NigMar,,Mariga,Niger,[email]
548,NigMas,,Mashegu,Niger,[email]
549,NigMok,,Mokwa,Niger,[email]
550,NigMuy,,Muya,Niger,[email]
551,NigPai,,Pailoro,Niger,[email]
552,NigRaf,,Rafi,Niger,[email]
553,NigRij,,Rijau,Niger,[email]
554,NigShi,,Shiroro,Niger,[email]
555,NigSul,,Suleja,Niger,[email]
556,NigTaf,,Tafa,Niger,[email]
557,NigWus,,Wushishi,Niger,[email]
558,OguAbe,,Abeokuta North,Ogun,[email]
559,OguAbe,,Abeokuta South,Ogun,[email]
560,OguAdo,,Ado-Odo/Ota,Ogun,[email]
561,OguEgb,,Egbado North,Ogun,[email]
562,OguEgb,,Egbado South,Ogun,[email]
563,OguEwe,,Ewekoro,Ogun,[email]
564,OguIfo,,Ifo,Ogun,[email]
565,OguIje,,Ijebu East,Ogun,[email]
566,OguIje,,Ijebu North,Ogun,[email]
567,OguIje,,Ijebu North East,Ogun,[email]
568,OguIje,,Ijebu Ode,Ogun,[email]
569,OguIke,,Ikenne,Ogun,[email]
570,OguIme,,Imeko-Afon,Ogun,[email]
571,OguIpo,,Ipokia,Ogun,[email]
572,OguOba,,Obafemi-Owode,Ogun,[email]
573,OguOgu,,Ogun Waterside,Ogun,[email]
574,OguOde,,Odeda,Ogun,[email]
575,OguOdo,,Odogbolu,Ogun,[email]
576,OguRem,,Remo North,Ogun,[email]
577,OguSha,,Shagamu,Ogun,[email]
578,OndAko,,Akoko North East,Ondo,[email]
579,OndAko,,Akoko North West,Ondo,[email]
580,OndAko,,Akoko South Akure East,Ondo,[email]
581,OndAko,,Akoko South West,Ondo,[email]
582,OndAku,,Akure North,Ondo,[email]
583,OndAku,,Akure South,Ondo,[email]
584,OndEse,,Ese-Odo,Ondo,[email]
585,OndIda,,Idanre,Ondo,[email]
586,OndIfe,,Ifedore,Ondo,[email]
587,OndIla,,Ilaje,Ondo,[email]
588,OndIle,,Ile-Oluji,Ondo,[email]
589,OndOke,,Okeigbo,Ondo,[email]
590,OndIre,,Irele,Ondo,[email]
591,OndOdi,,Odigbo,Ondo,[email]
592,OndOki,,Okitipupa,Ondo,[email]
593,OndOnd,,Ondo East,Ondo,[email]
594,OndOnd,,Ondo West,Ondo,[email]
595,OndOse,,Ose,Ondo,[email]
596,OndOwo,,Owo,Ondo,[email]
597,OsuAiy,,Aiyedade,Osun,[email]
598,OsuAiy,,Aiyedire,Osun,[email]
599,OsuAta,,Atakumosa East,Osun,[email]
600,OsuAta,,Atakumosa West,Osun,[email]
601,OsuBol,,Boluwaduro,Osun,[email]
602,OsuBor,,Boripe,Osun,[email]
603,OsuEde,,Ede North,Osun,[email]
604,OsuEde,,Ede South,Osun,[email]
605,OsuEgb,,Egbedore,Osun,[email]
606,OsuEji,,Ejigbo,Osun,[email]
607,OsuIfe,,Ife Central,Osun,[email]
608,OsuIfe,,Ife East,Osun,[email]
609,OsuIfe,,Ife North,Osun,[email]
610,OsuIfe,,Ife South,Osun,[email]
611,OsuIfe,,Ifedayo,Osun,[email]
612,OsuIfe,,Ifelodun,Osun,[email]
613,OsuIla,,Ila,Osun,[email]
614,OsuIle,,Ilesha East,Osun,[email]
615,OsuIle,,Ilesha West,Osun,[email]
616,OsuIre,,Irepodun,Osun,[email]
617,OsuIre,,Irewole,Osun,[email]
618,OsuIso,,Isokan,Osun,[email]
619,OsuIwo,,Iwo,Osun,[email]
620,OsuObo,,Obokun,Osun,[email]
621,OsuOdo,,Odo-Otin,Osun,[email]
622,OsuOla,,Ola-Oluwa,Osun,[email]
623,OsuOlo,,Olorunda,Osun,[email]
624,OsuOri,,Oriade,Osun,[email]
625,OsuOro,,Orolu,Osun,[email]
626,OsuOso,,Osogbo,Osun,[email]
627,OyoAfi,,Afijio,Oyo,[email]
628,OyoAki,,Akinyele,Oyo,[email]
629,OyoAti,,Atiba,Oyo,[email]
630,OyoAti,,Atigbo,Oyo,[email]
631,OyoEgb,,Egbeda,Oyo,[email]
632,OyoIba,,Ibadan Central,Oyo,[email]
633,OyoIba,,Ibadan North,Oyo,[email]
634,OyoIba,,Ibadan North West,Oyo,[email]
635,OyoIba,,Ibadan South East,Oyo,[email]
636,OyoIba,,Ibadan South West,Oyo,[email]
637,OyoIba,,Ibarapa Central,Oyo,[email]
638,OyoIba,,Ibarapa East,Oyo,[email]
639,OyoIba,,Ibarapa North,Oyo,[email]
640,OyoIdo,,Ido,Oyo,[email]
641,OyoIre,,Irepo,Oyo,[email]
642,OyoIse,,Iseyin,Oyo,[email]
643,OyoIte,,Itesiwaju,Oyo,[email]
644,OyoIwa,,Iwajowa,Oyo,[email]
645,OyoKaj,,Kajola,Oyo,[email]
646,OyoLag,,Lagelu Ogbomosho North,Oyo,[email]
647,OyoOgb,,Ogbomosho South,Oyo,[email]
648,OyoOgo,,Ogo Oluwa,Oyo,[email]
649,OyoOlo,,Olorunsogo,Oyo,[email]
650,OyoOlu,,Oluyole,Oyo,[email]
651,OyoOna,,Ona-Ara,Oyo,[email]
652,OyoOre,,Orelope,Oyo,[email]
653,OyoOri,,Ori Ire,Oyo,[email]
654,OyoOyo,,Oyo East,Oyo,[email]
655,OyoOyo,,Oyo West,Oyo,[email]
656,OyoSak,,Saki East,Oyo,[email]
657,OyoSak,,Saki West,Oyo,[email]
658,OyoSur,,Surulere,Oyo,[email]
659,PlaBar,,Barikin Ladi,Plateau,[email]
660,PlaBas,,Bassa,Plateau,[email]
661,PlaBok,,Bokkos,Plateau,[email]
662,PlaJos,,Jos East,Plateau,[email]
663,PlaJos,,Jos North,Plateau,[email]
664,PlaJos,,Jos South,Plateau,[email]
665,PlaKan,,Kanam,Plateau,[email]
666,PlaKan,,Kanke,Plateau,[email]
667,PlaLan,,Langtang North,Plateau,[email]
668,PlaLan,,Langtang South,Plateau,[email]
669,PlaMan,,Mangu,Plateau,[email]
670,PlaMik,,Mikang,Plateau,[email]
671,PlaPan,,Pankshin,Plateau,[email]
672,PlaQua,,Qua'an Pan,Plateau,[email]
673,PlaRiy,,Riyom,Plateau,[email]
674,PlaShe,,Shendam,Plateau,[email]
675,PlaWas,,Wase,Plateau,[email]
676,RivAbu,,Abua/Odual,Rivers,[email]
677,RivAho,,Ahoada East,Rivers,[email]
678,RivAho,,Ahoada West,Rivers,[email]
679,RivAku,,Akuku Toru,Rivers,[email]
680,RivAnd,,Andoni,Rivers,[email]
681,RivAsa,,Asari-Toru,Rivers,[email]
682,RivBon,,Bonny,Rivers,[email]
683,RivDeg,,Degema,Rivers,[email]
684,RivEmo,,Emohua,Rivers,[email]
685,RivEle,,Eleme,Rivers,[email]
686,RivEtc,,Etche,Rivers,[email]
687,RivGok,,Gokana,Rivers,[email]
688,RivIkw,,Ikwerre,Rivers,[email]
689,RivKha,,Khana,Rivers,[email]
690,RivObi,,Obia/Akpor,Rivers,[email]
691,RivOgb,,Ogba/Egbema/Ndoni,Rivers,[email]
692,RivOgu,,Ogu/Bolo,Rivers,[email]
693,RivOkr,,Okrika,Rivers,[email]
694,RivOmu,,Omumma,Rivers,[email]
695,RivOpo,,Opobo/Nkoro,Rivers,[email]
696,RivOyi,,Oyigbo,Rivers,[email]
697,RivPor,,Port-Harcourt,Rivers,[email]
698,RivTai,,Tai,Rivers,[email]
699,SokBin,,Binji,Sokoto,[email]
700,SokBod,,Bodinga,Sokoto,[email]
701,SokDan,,Dange-shnsi,Sokoto,[email]
702,SokGad,,Gada,Sokoto,[email]
703,SokGor,,Goronyo,Sokoto,[email]
704,SokGud,,Gudu,Sokoto,[email]
705,SokGaw,,Gawabawa,Sokoto,[email]
706,SokIll,,Illela,Sokoto,[email]
707,SokIsa,,Isa,Sokoto,[email]
708,SokKwa,,Kware,Sokoto,[email]
709,Sokkeb,,kebbe,Sokoto,[email]
710,SokRab,,Rabah,Sokoto,[email]
711,SokSab,,Sabon birni,Sokoto,[email]
712,SokSha,,Shagari,Sokoto,[email]
713,SokSil,,Silame,Sokoto,[email]
714,SokSok,,Sokoto North,Sokoto,[email]
715,SokSok,,Sokoto South,Sokoto,[email]
716,SokTam,,Tambuwal,Sokoto,[email]
717,SokTqn,,Tqngaza,Sokoto,[email]
718,SokTur,,Tureta,Sokoto,[email]
719,SokWam,,Wamako,Sokoto,[email]
720,SokWur,,Wurno,Sokoto,[email]
721,SokYab,,Yabo,Sokoto,[email]
722,TarArd,,Ardo-kola,Taraba,[email]
723,TarBal,,Bali,Taraba,[email]
724,TarDon,,Donga,Taraba,[email]
725,TarGas,,Gashaka,Taraba,[email]
726,TarCas,,Cassol,Taraba,[email]
727,TarIbi,,Ibi,Taraba,[email]
728,TarJal,,Jalingo,Taraba,[email]
729,TarKar,,Karin-Lamido,Taraba,[email]
730,TarKur,,Kurmi,Taraba,[email]
731,TarLau,,Lau,Taraba,[email]
732,TarSar,,Sardauna,Taraba,[email]
733,TarTak,,Takum,Taraba,[email]
734,TarUss,,Ussa,Taraba,[email]
735,TarWuk,,Wukari,Taraba,[email]
736,TarYor,,Yorro,Taraba,[email]
737,TarZin,,Zing,Taraba,[email]
738,YobBad,,Bade,Yobe,[email]
739,YobBur,,Bursari,Yobe,[email]
740,YobDam,,Damaturu,Yobe,[email]
741,YobFik,,Fika,Yobe,[email]
742,YobFun,,Fune,Yobe,[email]
743,YobGei,,Geidam,Yobe,[email]
744,YobGuj,,Gujba,Yobe,[email]
745,YobGul,,Gulani,Yobe,[email]
746,YobJak,,Jakusko,Yobe,[email]
747,YobKar,,Karasuwa,Yobe,[email]
748,YobKar,,Karawa,Yobe,[email]
749,YobMac,,Machina,Yobe,[email]
750,YobNan,,Nangere,Yobe,[email]
751,YobNgu,,Nguru Potiskum,Yobe,[email]
752,YobTar,,Tarmua,Yobe,[email]
753,YobYun,,Yunusari,Yobe,[email]
754,YobYus,,Yusufari,Yobe,[email]
755,ZamAnk,,Anka,Zamfara,[email]
756,ZamBak,,Bakura,Zamfara,[email]
757,ZamBir,,Birnin Magaji,Zamfara,[email]
758,ZamBuk,,Bukkuyum,Zamfara,[email]
759,ZamBun,,Bungudu,Zamfara,[email]
760,ZamGum,,Gummi,Zamfara,[email]
761,ZamGus,,Gusau,Zamfara,[email]
762,ZamKau,,Kaura,Zamfara,[email]
763,ZamNam,,Namoda,Zamfara,[email]
764,ZamMar,,Maradun,Zamfara,[email]
765,ZamMar,,Maru,Zamfara,[email]
766,ZamShi,,Shinkafi,Zamfara,[email]
767,ZamTal,,Talata Mafara,Zamfara,[email]
768,ZamTsa,,Tsafe,Zamfara,[email]
769,ZamZur,,Zurmi,Zamfara,[email]
